     1→     1→---
     2→     2→name: blog-ui-design-expert
     3→     3→description: "Comprehensive Blog UI Design Expert system for creating world-class blogging websites across ANY niche (indoor plants, gardening, pets, home, finance, health, technology, food, travel, education, lifestyle, DIY, parenting, fitness, beauty, fashion, automotive, real estate, legal, business, marketing, etc.). Use this skill whenever the user requests blog design, website design for content sites, magazine-style layouts, editorial designs, publishing platforms, news sites, article-based websites, content-heavy web applications, or any UI/UX work involving blogs, articles, posts, or content consumption. Trigger this skill for phrases like 'design a blog', 'create a blog layout', 'blog UI', 'magazine website', 'content site design', 'editorial design', 'publishing platform', 'article page design', or when building WordPress themes, Next.js blogs, Ghost themes, or any content management frontend. This skill provides complete design systems, component libraries, typography rules, color systems, accessibility guidelines, SEO optimization, E-E-A-T compliance, ad integration patterns, mobile-first responsive design, and production-ready coding standards specifically optimized for professional blogging platforms."
     4→     4→compatibility: "Works with Next.js, React, Vue, Svelte, WordPress (block/classic themes), Ghost, Astro, and any modern frontend framework. Requires Tailwind CSS for optimal implementation."
     5→     5→version: "1.0.0"
     6→     6→author: "Blog UI Design System"
     7→     7→---
     8→     8→
     9→     9→# Blog UI Design Expert Skill
    10→    10→
    11→    11→A comprehensive, reusable design system and documentation for building world-class blogging websites across any niche. This skill extracts proven design principles from industry-leading publications and translates them into actionable, framework-agnostic guidelines.
    12→    12→
    13→    13→---
    14→    14→
    15→    15→## Table of Contents
    16→    16→
    17→    17→1. [Design Philosophy](#1-design-philosophy)
    18→    18→2. [UX Principles](#2-ux-principles)
    19→    19→3. [UI Principles](#3-ui-principles)
    20→    20→4. [Typography System](#4-typography-system)
    21→    21→5. [Color System](#5-color-system)
    22→    22→6. [Spacing System](#6-spacing-system)
    23→    23→7. [Component Library Rules](#7-component-library-rules)
    24→    24→8. [Accessibility (WCAG AA)](#8-accessibility-wcag-aa)
    25→    25→9. [SEO Layout Best Practices](#9-seo-layout-best-practices)
    26→    26→10. [E-E-A-T Layout Rules](#10-e-e-at-layout-rules)
    27→    27→11. [Google Discover Optimization](#11-google-discover-optimization)
    28→    28→12. [Pinterest-Friendly Layout Rules](#12-pinterest-friendly-layout-rules)
    29→    29→13. [AdSense-Friendly Layout Rules](#13-adsense-friendly-layout-rules)
    30→    30→14. [Mobile-First Rules](#14-mobile-first-rules)
    31→    31→15. [Responsive Rules](#15-responsive-rules)
    32→    32→16. [Header Design Rules](#16-header-design-rules)
    33→    33→17. [Footer Design Rules](#17-footer-design-rules)
    34→    34→18. [Homepage Rules](#18-homepage-rules)
    35→    35→19. [Article Page Rules](#19-article-page-rules)
    36→    36→20. [Category Page Rules](#20-category-page-rules)
    37→    37→21. [Search Page Rules](#21-search-page-rules)
    38→    38→22. [Author Page Rules](#22-author-page-rules)
    39→    39→23. [About Page Rules](#23-about-page-rules)
    40→    40→24. [Contact Page Rules](#24-contact-page-rules)
    41→    41→25. [Newsletter Rules](#25-newsletter-rules)
    42→    42→26. [Card Design Rules](#26-card-design-rules)
    43→    43→27. [Navigation Rules](#27-navigation-rules)
    44→    44→28. [Forms Rules](#28-forms-rules)
    45→    45→29. [Animation Rules](#29-animation-rules)
    46→    46→30. [Loading Performance Rules](#30-loading-performance-rules)
    47→    47→31. [Core Web Vitals Rules](#31-core-web-vitals-rules)
    48→    48→32. [WordPress Theme Guidelines](#32-wordpress-theme-guidelines)
    49→    49→33. [Next.js Guidelines](#33-nextjs-guidelines)
    50→    50→34. [Anti-Patterns](#34-anti-patterns)
    51→    51→35. [Coding Standards](#35-coding-standards)
    52→    52→36. [Tailwind CSS Conventions](#36-tailwind-css-conventions)
    53→    53→37. [Component Naming Conventions](#37-component-naming-conventions)
    54→    54→38. [File Structure](#38-file-structure)
    55→    55→39. [Folder Structure](#39-folder-structure)
    56→    56→40. [Prompt Examples for Future AI Tasks](#40-prompt-examples-for-future-ai-tasks)
    57→    57→
    58→    58→---
    59→    59→
    60→    60→## 1. Design Philosophy
    61→    61→
    62→    62→### Core Tenets
    63→    63→
    64→    64→**Content-First Design**
    65→    65→The primary purpose of any blog is content consumption. Every design decision must prioritize readability, scannability, and engagement with written and visual content. Decorative elements exist only to support content hierarchy.
    66→    66→
    67→    67→**Progressive Enhancement**
    68→    68→Build a solid, functional foundation that works everywhere. Layer enhancements (animations, complex layouts, interactive features) on top without breaking core functionality for users with older devices or slower connections.
    69→    69→
    70→    70→**Intentional Restraint**
    71→    71→Great blog design knows what to omit as much as what to include. Each element must justify its existence by serving user needs or business goals. When in doubt, remove it.
    72→    72→
    73→    73→**Niche Adaptability**
    74→    74→This system works across all niches because it focuses on universal principles rather than specific aesthetics. The same structural rules apply whether designing for a gardening blog or a fintech publication—only surface-level styling changes.
    75→    75→
    76→    76→**Trust Through Consistency**
    77→    77→Users trust blogs that feel cohesive and professional. Maintain consistent patterns across all pages, interactions, and states. Inconsistency signals amateurism and erodes credibility.
    78→    78→
    79→    79→### Design Hierarchy Pyramid
    80→    80→
    81→    81→```
    82→    82→                    ┌─────────────┐
    83→    83→                    │   Delight    │  (Animations, micro-interactions)
    84→    84→                   ┌┴─────────────┴┐
    85→    85→                   │  Personality  │  (Brand colors, unique components)
    86→    86→                  ┌┴───────────────┴┐
    87→    87→                  │    Function     │  (Navigation, search, sharing)
    88→    88→                 ┌┴─────────────────┴┐
    89→    89→                 │   Readability     │  (Typography, spacing, contrast)
    90→    90→                ┌┴───────────────────┴┐
    91→    91→                │      Content        │  (Articles, images, media)
    92→    92→                └─────────────────────┘
    93→    93→```
    94→    94→
    95→    95→Each layer depends on the layers below. Never sacrifice lower layers for upper layers.
    96→    96→
    97→    97→### Mental Models
    98→    98→
    99→    99→**The Scanning Reader**
